Series,Character,Code,Rarity
Munchlings S1,Wall-E & Mickey Mouse,A005,Common
Munchlings S1,Tramp & Baymax,A007,Common
Munchlings S1,Flounder & Donald Duck,A011,Common
Munchlings S1,Mickey Mouse & Mochi,A012,Common
Munchlings S1,Donald Duck & Daisy Duck,A013,Common
Munchlings S1,Flotsam & Jetsam & Bambi,A016,Common
Munchlings S1,Flounder & Mickey Mouse,A023,Common
Munchlings S1,Timon & Tramp,A025,Common
Munchlings S1,Sadness & Daisy Duck,A027,Common
Munchlings S1,Flounder & Bambi,A031,Common
Munchlings S1,Tramp & Pearl,A032,Common
Munchlings S1,Flounder & Wall-E,A034,Common
Munchlings S1,Mickey Mouse & Minnie Mouse,A036,Common
Munchlings S1,Timon & Tramp,A038,Common
Munchlings S1,Timon & Pumbaa,A039,Common
Munchlings S1,Eve & Minnie Mouse,A043,Common
Munchlings S1,Wall-E & Minnie Mouse,A055,Common
Munchlings S1,Ursula & Donald Duck,A056,Common
Munchlings S1,Wall-E & Tramp,A057,Common
Munchlings S1,Flounder & Tramp,A059,Common
Munchlings S1,Tramp & Minnie Mouse,A060,Common
Munchlings S1,Donald Duck & Daisy Duck,A061,Common
Munchlings S1,Mickey Mouse & Marlin,A062,Common
Munchlings S1,Daisy Duck & Minnie Mouse,A063,Common
Munchlings S1,Donald Duck & Minnie Mouse,A064,Common
Munchlings S1,Timon & Mickey Mouse,A073,Common
Munchlings S1,Timon & Minnie Mouse,A074,Common
Munchlings S1,Tramp & Mickey Mouse,A075,Common
Munchlings S1,Wall-E & Mochi,A077,Common
Munchlings S1,Timon & Bambi,A078,Common
Munchlings S1,Bambi & Daisy Duck,A082,Common
Munchlings S1,Mickey Mouse & Donald Duck,A084,Common
Munchlings S1,Timon & Daisy Duck,A085,Common
Munchlings S1,Dory & Daisy Duck,A086,Common
Munchlings S1,Wall-E & Daisy Duck,A090,Common
Munchlings S1,Bambi & Donald Duck,A093,Common
Munchlings S1,Flounder & Sadness,A095,Common
Munchlings S1,Wall-E & Bambi,A097,Common
Munchlings S1,Pua & Emile,A201,Common
Munchlings S1,Dale & Mickey Mouse,A202,Common
Munchlings S1,Chip & Nemo,A203,Common
Munchlings S1,Bambi & Tigger,A204,Common
Munchlings S1,Mochi,A205,Common
Munchlings S1,Pua & Mickey Mouse,A205,Common
Munchlings S1,Remy & Nemo,A206,Common
Munchlings S1,Mochi & Minnie Mouse,A207,Common
Munchlings S1,Chip & Tigger,A208,Common
Munchlings S1,Chip & Mickey Mouse,A209,Common
Munchlings S1,Timon & Remy,A210,Common
Munchlings S1,Flounder & Pua,A211,Common
Munchlings S1,Chip & Nemo,A212,Common
Munchlings S1,Donald Duck & Dale,A212,Common
Munchlings S1,Nemo & Dale,A212,Common
Munchlings S1,Tigger & Hei Hei,A213,Common
Munchlings S1,Chip & Donald Duck,A214,Common
Munchlings S1,Wall-E & Mickey Mouse,A215,Common
Munchlings S1,Pua & Remy,A216,Common
Munchlings S1,Nemo & Daisy Duck,A217,Common
Munchlings S1,Donald Duck & Daisy Duck,A217,Common
Munchlings S1,Tramp & Winnie the Pooh,A218,Common
Munchlings S1,Sadness & Tigger,A219,Common
Munchlings S1,Mickey Mouse & Mickey Mouse,A220,Common
Munchlings S1,Chip & Remy,A221,Common
Munchlings S1,Chip & Minnie Mouse,A222,Common
Munchlings S1,Chip & Pua,A223,Common
Munchlings S1,Pua & Dale,A223,Common
Munchlings S1,Timon & Nemo,A224,Common
Munchlings S1,Minnie Mouse & Daisy Duck,A225,Common
Munchlings S1,Chip & Tigger,A226,Common
Munchlings S1,Remy & Daisy Duck,A227,Common
Munchlings S1,Chip & Bambi,A228,Common
Munchlings S1,Ursula & Tigger,A229,Common
Munchlings S1,Nemo & Mickey Mouse,A230,Common
Munchlings S1,Wall-E & Tigger,A231,Common
Munchlings S1,Tramp & Mickey Mouse,A232,Common
Munchlings S1,Remy & Pearl,A233,Common
Munchlings S1,Remy & Lady,A234,Common
Munchlings S1,Nemo & Minnie Mouse,A235,Common
Munchlings S1,Timon & Mickey Mouse,A236,Common
Munchlings S1,Wall-E & Chip,A237,Common
Munchlings S1,Flotsam & Jetsam & Mickey Mouse,A238,Common
Munchlings S1,Pua & Daisy Duck,A239,Common
Munchlings S1,Sebastian & Remy,A240,Common
Munchlings S1,Flounder & Mochi,A241,Common
Munchlings S1,Flounder & Mickey Mouse,A241,Common
Munchlings S1,Chip & Tramp,A242,Common
Munchlings S1,Minnie Mouse & Donald Duck,A243,Common
Munchlings S1,Flotsam & Jetsam & Pumbaa,A244,Common
Munchlings S1,Mickey Mouse & Pumbaa,A244,Common
Munchlings S1,Tigger & Minnie Mouse,A245,Common
Munchlings S1,Dale & Donald Duck,A246,Common
Munchlings S1,Daisy Duck & Thumper,A247,Common
Munchlings S1,Pua & Tigger,A248,Common
Munchlings S1,Bambi,A249,Common
Munchlings S1,Nemo & Bambi,A249,Common
Munchlings S1,Marlin & Mochi,A250,Common
Munchlings S1,Tigger & Mickey Mouse,A250,Common
Munchlings S1,Baymax,A251,Common
Munchlings S1,Remy & Baymax,A251,Common
Munchlings S1,Wall-E & Dale,A252,Common
Munchlings S1,Pua & Dory,A253,Common
Munchlings S1,Chip & Pua,A253,Common
Munchlings S1,Pua & Dory,A254,Common
Munchlings S1,Nemo & Emile,A255,Common
Munchlings S1,Remy & Mickey Mouse,A256,Common
Munchlings S1,Chip & Remy,A257,Common
Munchlings S1,Pua & Minnie Mouse,A258,Common
Munchlings S1,Eve & Dale,A259,Common
Munchlings S1,Donald Duck & Mickey Mouse,A260,Common
Munchlings S1,Bambi & Hei Hei,A261,Common
Munchlings S1,Wall-E & Pua,A262,Common
Munchlings S1,Nemo & Tramp,A263,Common
Munchlings S1,Flounder & Mickey Mouse,A264,Common
Munchlings S1,Minnie Mouse & Tigger,A265,Common
Munchlings S1,Remy & Tramp,A266,Common
Munchlings S1,Tramp & Dale,A266,Common
Munchlings S1,Flounder & Remy,A267,Common
Munchlings S1,Chip & Dale,A268,Common
Munchlings S1,Flounder & Lady,A269,Common
Munchlings S1,Daisy Duck & Mickey Mouse,A270,Common
Munchlings S1,Sebastian & Tigger,A271,Common
Munchlings S1,Remy & Tigger,A271,Common
Munchlings S1,Pua & Tramp,A272,Common
Munchlings S1,Timon & Pua,A272,Common
Munchlings S1,Remy & Marlin,A273,Common
Munchlings S1,Eve & Minnie Mouse,B001,Common
Munchlings S1,Flounder & Bambi,B003,Common
Munchlings S1,Wall-E & Bambi,B014,Common
Munchlings S1,Bambi & Daisy Duck,B019,Common
Munchlings S1,Tramp & Minnie Mouse,B021,Common
Munchlings S1,Timon & Daisy Duck,B028,Common
Munchlings S1,Mickey Mouse & Marlin,B033,Common
Munchlings S1,Bambi & Mickey Mouse,B047,Common
Munchlings S1,Timon & Pumbaa,B058,Common
Munchlings S1,Pumbaa,B058,Common
Munchlings S1,Mickey Mouse & Mochi,B066,Common
Munchlings S1,Tramp & Pearl,B071,Common
Munchlings S1,Wall-E & Mochi,B081,Common
Munchlings S1,Flounder & Donald Duck,B092,Common
Munchlings S1,Flounder & Sadness,B102,Common
Munchlings S1,Donald Duck & Minnie Mouse,B103,Common
Munchlings S1,Mickey Mouse & Donald Duck,B115,Common
Munchlings S1,Eve & Minnie Mouse,B118,Common
Munchlings S1,Wall-E & Daisy Duck,B123,Common
Munchlings S1,Bambi & Donald Duck,B124,Common
Munchlings S1,Flounder & Daisy Duck,B126,Common
Munchlings S1,Ursula & Donald Duck,B128,Common
Munchlings S1,Timon & Mickey Mouse,B130,Common
Munchlings S1,Timon & Bambi,B133,Common
Munchlings S1,Wall-E & Mickey Mouse,B136,Common
Munchlings S1,Mickey Mouse & Minnie Mouse,B137,Common
Munchlings S1,Timon & Donald Duck,B139,Common
Munchlings S1,Flounder & Wall-E,B145,Common
Munchlings S1,Tramp & Baymax,B150,Common
Munchlings S1,Timon & Tramp,B154,Common
Munchlings S1,Tramp & Bambi,B157,Common
Munchlings S1,Timon & Minnie Mouse,B162,Common
Munchlings S1,Flounder & Tramp,B165,Common
Munchlings S1,Tramp & Mickey Mouse,B167,Common
Munchlings S1,Daisy Duck & Minnie Mouse,B169,Common
Munchlings S1,Wall-E & Minnie Mouse,B173,Common
Munchlings S1,Timon & Wall-E,B181,Common
Munchlings S1,Dory & Daisy Duck,B182,Common
Munchlings S1,Sadness & Daisy Duck,B184,Common
Munchlings S1,Donald Duck & Daisy Duck,B185,Common
Munchlings S1,Flounder & Mickey Mouse,B196,Common
Munchlings S1,Timon & Pua,B302,Common
Munchlings S1,Sebastian & Tigger,B303,Common
Munchlings S1,Daisy Duck & Mickey Mouse,B304,Common
Munchlings S1,Flounder & Tigger,B305,Common
Munchlings S1,Chip & Dale,B306,Common
Munchlings S1,Flounder & Remy,B307,Common
Munchlings S1,Tramp & Dale,B308,Common
Munchlings S1,Flounder & Mickey Mouse,B310,Common
Munchlings S1,Nemo & Tramp,B311,Common
Munchlings S1,Pua,B312,Common
Munchlings S1,Wall-E & Pua,B312,Common
Munchlings S1,Bambi & Hei Hei,B313,Common
Munchlings S1,Donald Duck & Mickey Mouse,B314,Common
Munchlings S1,Eve & Dale,B315,Common
Munchlings S1,Pua & Minnie Mouse,B316,Common
Munchlings S1,Chip & Remy,B317,Common
Munchlings S1,Nemo & Emile,B319,Common
Munchlings S1,Pua & Dory,B320,Common
Munchlings S1,Chip & Pua,B321,Common
Munchlings S1,Wall-E & Dale,B322,Common
Munchlings S1,Remy & Baymax,B323,Common
Munchlings S1,Pluto & Mickey Mouse,B324,Common
Munchlings S1,Tigger & Mickey Mouse,B324,Common
Munchlings S1,Nemo & Bambi,B325,Common
Munchlings S1,Pua & Tigger,B326,Common
Munchlings S1,Daisy Duck & Thumper,B327,Common
Munchlings S1,Dale & Donald Duck,B328,Common
Munchlings S1,Tigger & Minnie Mouse,B329,Common
Munchlings S1,Mickey Mouse & Pumbaa,B330,Common
Munchlings S1,Minnie Mouse & Donald Duck,B331,Common
Munchlings S1,Chip & Tramp,B332,Common
Munchlings S1,Flounder & Mickey Mouse,B333,Common
Munchlings S1,Remy & Sebastian,B334,Common
Munchlings S1,Pua & Daisy Duck,B335,Common
Munchlings S1,Flotsam & Jetsam & Mickey Mouse,B336,Common
Munchlings S1,Wall-E & Chip,B337,Common
Munchlings S1,Timon & Mickey Mouse,B338,Common
Munchlings S1,Lady & Remy,B340,Common
Munchlings S1,Remy & Pearl,B341,Common
Munchlings S1,Tramp & Mickey Mouse,B342,Common
Munchlings S1,Wall-E & Pluto,B343,Common
Munchlings S1,Wall-E & Tigger,B343,Common
Munchlings S1,Nemo & Mickey Mouse,B344,Common
Munchlings S1,Ursula & Tigger,B345,Common
Munchlings S1,Chip & Bambi,B346,Common
Munchlings S1,Remy & Daisy Duck,B347,Common
Munchlings S1,Chip & Tigger,B348,Common
Munchlings S1,Minnie Mouse & Donald Duck,B349,Common
Munchlings S1,Timon & Nemo,B350,Common
Munchlings S1,Pua & Dale,B351,Common
Munchlings S1,Chip & Minnie Mouse,B352,Common
Munchlings S1,Remy & Dale,B353,Common
Munchlings S1,Mickey Mouse & Mickey Mouse,B354,Common
Munchlings S1,Sadness & Tigger,B355,Common
Munchlings S1,Tramp & Winnie the Pooh,B356,Common
Munchlings S1,Nemo & Daisy Duck,B357,Common
Munchlings S1,Pua & Remy,B358,Common
Munchlings S1,Wall-E & Mickey Mouse,B359,Common
Munchlings S1,Chip & Donald Duck,B360,Common
Munchlings S1,Tigger & Hei Hei,B361,Common
Munchlings S1,Nemo & Dale,B362,Common
Munchlings S1,Flounder & Pua,B363,Common
Munchlings S1,Timon & Remy,B364,Common
Munchlings S1,Chip & Mickey Mouse,B365,Common
Munchlings S1,Dale & Tigger,B366,Common
Munchlings S1,Mochi & Minnie Mouse,B367,Common
Munchlings S1,Remy & Nemo,B368,Common
Munchlings S1,Pua & Mickey Mouse,B369,Common
Munchlings S1,Bambi & Tigger,B370,Common
Munchlings S1,Chip & Nemo,B371,Common
Munchlings S1,Dale & Mickey Mouse,B372,Common
Munchlings S1,Pua & Emile,B373,Common
Munchlings S1,Timon & Donald Duck,B401,Common
Munchlings S1,Dale & Mickey Mouse,C402,Common
Munchlings S1,Chip & Nemo,C403,Common
Munchlings S1,Bambi & Tigger,C404,Common
Munchlings S1,Pua & Mickey Mouse,C405,Common
Munchlings S1,Remy & Nemo,C406,Common
Munchlings S1,Mochi & Minnie Mouse,C407,Common
Munchlings S1,Dale & Tigger,C408,Common
Munchlings S1,Chip & Mickey Mouse,C409,Common
Munchlings S1,Timon & Remy,C410,Common
Munchlings S1,Flounder & Pua,C411,Common
Munchlings S1,Nemo & Dale,C412,Common
Munchlings S1,Tigger & Hei Hei,C413,Common
Munchlings S1,Chip & Donald Duck,C414,Common
Munchlings S1,Wall-E & Mickey Mouse,C415,Common
Munchlings S1,Pua & Remy,C416,Common
Munchlings S1,Nemo & Daisy Duck,C417,Common
Munchlings S1,Tramp & Winnie the Pooh,C418,Common
Munchlings S1,Sadness & Tigger,C419,Common
Munchlings S1,Mickey Mouse & Mickey Mouse,C420,Common
Munchlings S1,Remy & Dale,C421,Common
Munchlings S1,Chip & Minnie Mouse,C422,Common
Munchlings S1,Pua & Dale,C423,Common
Munchlings S1,Timon & Nemo,C424,Common
Munchlings S1,Minnie Mouse & Donald Duck,C425,Common
Munchlings S1,Chip & Tigger,C426,Common
Munchlings S1,Remy & Daisy Duck,C427,Common
Munchlings S1,Chip & Bambi,C428,Common
Munchlings S1,Ursula & Tigger,C429,Common
Munchlings S1,Nemo & Mickey Mouse,C430,Common
Munchlings S1,Wall-E & Tigger,C431,Common
Munchlings S1,Tramp & Mickey Mouse,C432,Common
Munchlings S1,Remy & Pearl,C433,Common
Munchlings S1,Lady & Remy,C434,Common
Munchlings S1,Donald Duck & Minnie Mouse,C435,Common
Munchlings S1,Minnie Mouse & Nemo,C435,Common
Munchlings S1,Timon & Mickey Mouse,C436,Common
Munchlings S1,Wall-E & Chip,C437,Common
Munchlings S1,Flotsam & Jetsam & Mickey Mouse,C438,Common
Munchlings S1,Daisy Duck & Pua,C439,Common
Munchlings S1,Sebastian & Remy,C440,Common
Munchlings S1,Flounder & Mickey Mouse,C441,Common
Munchlings S1,Chip & Tramp,C442,Common
Munchlings S1,Minnie Mouse & Donald Duck,C443,Common
Munchlings S1,Donald Duck & Minnie Mouse,C443,Common
Munchlings S1,Mickey Mouse,C444,Common
Munchlings S1,Mickey Mouse & Pumbaa,C444,Common
Munchlings S1,Tigger & Minnie Mouse,C445,Common
Munchlings S1,Dale & Donald Duck,C446,Common
Munchlings S1,Daisy Duck & Thumper,C447,Common
Munchlings S1,Pua & Tigger,C448,Common
Munchlings S1,Nemo & Bambi,C449,Common
Munchlings S1,Mickey Mouse & Sebastian,C450,Common
Munchlings S1,Mickey Mouse & Tigger,C450,Common
Munchlings S1,Remy & Baymax,C451,Common
Munchlings S1,Wall-E & Dale,C452,Common
Munchlings S1,Chip & Pua,C453,Common
Munchlings S1,Pua & Dory,C454,Common
Munchlings S1,Nemo & Emile,C455,Common
Munchlings S1,Remy & Mickey Mouse,C456,Common
Munchlings S1,Chip & Remy,C457,Common
Munchlings S1,Pua & Minnie Mouse,C458,Common
Munchlings S1,Eve & Dale,C459,Common
Munchlings S1,Donald Duck & Mickey Mouse,C460,Common
Munchlings S1,Bambi & Hei Hei,C461,Common
Munchlings S1,Wall-E & Pua,C462,Common
Munchlings S1,Nemo & Tramp,C463,Common
Munchlings S1,Flounder & Mickey Mouse,C464,Common
Munchlings S1,Minnie Mouse & Pluto,C465,Common
Munchlings S1,Minnie Mouse & Tigger,C465,Common
Munchlings S1,Tramp & Dale,C466,Common
Munchlings S1,Flounder & Remy,C467,Common
Munchlings S1,Chip & Dale,C468,Common
Munchlings S1,Flounder & Lady,C469,Common
Munchlings S1,Daisy Duck & Mickey Mouse,C470,Common
Munchlings S1,Sebastian & Tigger,C471,Common
Munchlings S1,Timon & Pua,C472,Common
Munchlings S1,Remy & Marlin,C473,Common
Munchlings S1,Alien & Angel,TL001,Common
