Series,Character,Code,Rarity
Munchlings S1,Patch & Nemo,A002,Common
Munchlings S1,Sulley & Mickey Mouse,A003,Common
Munchlings S1,Donald Duck & Dale,A004,Common
Munchlings S1,Donald Duck & Tramp,A005,Common
Munchlings S1,Dale & Eeyore,A007,Common
Munchlings S1,Chip & Mickey Mouse,A012,Common
Munchlings S1,Daisy Duck & Joy,A021,Common
Munchlings S1,Stitch & Patch,A023,Common
Munchlings S1,Goofy & Pua,A025,Common
Munchlings S1,Stitch & Patch,A028,Common
Munchlings S1,Chip & Dale,A033,Common
Munchlings S1,Daisy Duck & Joy,A036,Common
Munchlings S1,Goofy & Mickey Mouse,A039,Common
Munchlings S1,King Louie & Sulley,A042,Common
Munchlings S1,Dale & Dumbo,A043,Common
Munchlings S1,Bambi & Chip,A047,Common
Munchlings S1,Mickey Mouse & Nemo,A048,Common
Munchlings S1,Flounder & Goofy,A050,Common
Munchlings S1,Mickey Mouse & Cheshire Cat,A055,Common
Munchlings S1,Patch & Marie,A057,Common
Munchlings S1,Stitch & Pua,A058,Common
Munchlings S1,Mickey Mouse & Nemo,A059,Common
Munchlings S1,Mickey Mouse & Minnie Mouse,A059,Common
Munchlings S1,Mickey Mouse & Minnie Mouse,A059,Common
Munchlings S1,Chip & Tramp,A060,Common
Munchlings S1,Patch & Pua,A063,Common
Munchlings S1,Stitch & Patch,A068,Common
Munchlings S1,Patch & Chip,A071,Common
Munchlings S1,Patch & Chip,A071,Common
Munchlings S1,Donald Duck & Mickey Mouse,A076,Common
Munchlings S1,Dumbo & Minnie Mouse,A077,Common
Munchlings S1,Donald Duck & Daisy Duck,A083,Common
Munchlings S1,Patch & Mickey Mouse,A088,Common
Munchlings S1,Marie & Tigger,A091,Common
Munchlings S1,Stitch & Donald Duck,A092,Common
Munchlings S1,Chip & Flounder,A106,Common
Munchlings S1,Sebastian & Mickey Mouse,A108,Common
Munchlings S1,Dale & Donald Duck,A112,Common
Munchlings S1,Stitch & Ursula,A115,Common
Munchlings S1,Dale & Flounder,A117,Common
Munchlings S1,Mickey Mouse & Minnie Mouse,A118,Common
Munchlings S1,Chip & Tramp,A121,Common
Munchlings S1,Sulley & Leroy,A124,Common
Munchlings S1,Nemo & Tigger,A134,Common
Munchlings S1,Donald Duck & Chip,A149,Common
Munchlings S1,Stitch & Donald Duck,A150,Common
Munchlings S1,Chip & Bambi,A152,Common
Munchlings S1,Goofy & Mickey Mouse,A159,Common
Munchlings S1,Joy & Patch,A161,Common
Munchlings S1,Sulley & Cheshire Cat,A163,Common
Munchlings S1,Donald Duck & Mickey Mouse,A166,Common
Munchlings S1,Patch & Pua,A167,Common
Munchlings S1,Patch & Pua,A168,Common
Munchlings S1,Chip & Dale,A170,Common
Munchlings S1,Goofy & Piglet,A172,Common
Munchlings S1,Goofy & Leroy,A177,Common
Munchlings S1,Bambi & Donald Duck,A181,Common
Munchlings S1,Angel & Daisy Duck,A183,Common
Munchlings S1,Stitch & Patch,A185,Common
Munchlings S1,Chip & Minnie Mouse,A186,Common
Munchlings S1,Donald Duck & Chip,A187,Common
Munchlings S1,Goofy & Eve,A190,Common
Munchlings S1,Mickey Mouse & Tigger,A194,Common
Munchlings S1,Cheshire Cat & Tigger,A199,Common
Munchlings S1,Marie & Mickey Mouse,A202,Common
Munchlings S1,Baymax & Marie,A203,Common
Munchlings S1,Patch & Nemo,A205,Common
Munchlings S1,Cheshire Cat & Goofy,A207,Common
Munchlings S1,Sulley & Patch,A209,Common
Munchlings S1,Sulley & Chip,A211,Common
Munchlings S1,Patch & Pua,A213,Common
Munchlings S1,Stitch & Wall-E,A219,Common
Munchlings S1,Goofy & Minnie Mouse,A220,Common
Munchlings S1,Cheshire Cat & Goofy,A221,Common
Munchlings S1,Chip & Donald Duck,A225,Common
Munchlings S1,Chip & Donald Duck,A226,Common
Munchlings S1,Chip & Minnie Mouse,A227,Common
Munchlings S1,Donald Duck & Patch,A228,Common
Munchlings S1,Mickey Mouse & Dale,A239,Common
Munchlings S1,Dale & King Louie,A239,Common
Munchlings S1,Stitch & Pua,A241,Common
Munchlings S1,Chip & Marie,A243,Common
Munchlings S1,Daisy Duck & Mickey Mouse,A245,Common
Munchlings S1,Sulley & Dale,A246,Common
Munchlings S1,Donald Duck & Bambi,A248,Common
Munchlings S1,Flounder & Sulley,A249,Common
Munchlings S1,Donald Duck & Tramp,A250,Common
Munchlings S1,Daisy Duck & Joy,A252,Common
Munchlings S1,Donald Duck & Patch,A253,Common
Munchlings S1,Donald Duck & Mickey Mouse,A257,Common
Munchlings S1,Stitch & Wall-E,A265,Common
Munchlings S1,"Banana Berry Candy, Peanut Butter Swirl Cake Pop, Sea Salt Caramel Cookie, Vanilla Macaron, Wild Raspberry Lollipop",A266,Common
Munchlings S1,Chip & Daisy Duck,A270,Common
Munchlings S1,Goofy & Mickey Mouse,A273,Common
Munchlings S1,Flounder & Mickey Mouse,A274,Common
Munchlings S1,Stitch & Donald Duck,A276,Common
Munchlings S1,Sulley & Patch,A279,Common
Munchlings S1,Cheshire Cat & Chip,A284,Common
Munchlings S1,Donald Duck & Mickey Mouse,A285,Common
Munchlings S1,Sulley & Patch,A287,Common
Munchlings S1,Sulley & Winnie the Pooh,A297,Common
Munchlings S1,#VALUE!,B334,Common
Munchlings S1,Stitch & Wall-E,TL002,Common
Munchlings S1,Sulley,47,Common
Munchlings S1,#VALUE!,A250,Common
Munchlings S1,Mickey Mouse,1,Common
Munchlings S1,Minnie Mouse,2,Common
Munchlings S1,Pearl,3,Common
Munchlings S1,Nemo,4,Common
Munchlings S1,Remy,5,Common
Munchlings S1,Emile,6,Common
Munchlings S1,Joy,7,Common
Munchlings S1,Panda Mei,8,Common
Munchlings S1,Sadness,8,Common
Munchlings S1,Ursula,9,Common
Munchlings S1,Flotsam & Jetsam,10,Common
Munchlings S1,Pumbaa,11,Common
Munchlings S1,Timon,12,Common
Munchlings S1,Dory,13,Common
Munchlings S1,Marlin,14,Common
Munchlings S1,Bambi,16,Common
Munchlings S1,Dale,17,Common
Munchlings S1,Chip,18,Common
Munchlings S1,Mochi,19,Common
Munchlings S1,Baymax,20,Common
Munchlings S1,Minnie Mouse,21,Common
Munchlings S1,Mickey Mouse,22,Common
Munchlings S1,Donald Duck,23,Common
Munchlings S1,Daisy Duck,24,Common
Munchlings S1,Hei Hei,25,Common
Munchlings S1,Pua,26,Common
Munchlings S1,Sebastian,27,Common
Munchlings S1,Flounder,28,Common
Munchlings S1,Wall-E,29,Common
Munchlings S1,Eve,30,Common
Munchlings S1,Mickey Mouse,31,Common
Munchlings S1,Minnie Mouse,32,Common
Munchlings S1,Tramp,33,Common
Munchlings S1,Lady,34,Common
Munchlings S1,Mushu,36,Common
Munchlings S1,Winnie the Pooh,37,Common
Munchlings S1,Mickey Mouse,38,Common
Munchlings S1,Minnie Mouse,39,Common
Munchlings S1,Daisy Duck,40,Common
Munchlings S1,Piglet,41,Common
Munchlings S1,King Louie,42,Common
Munchlings S1,Angel,43,Common
Munchlings S1,Simba,44,Common
Munchlings S1,White Rabbit,45,Common
Munchlings S1,Marie,46,Common
Munchlings S1,Sulley,47,Common
Munchlings S1,Sulley,48,Common
Munchlings S1,Minnie Mouse,49,Common
Munchlings S1,Dumbo,50,Common
Munchlings S1,Cheshire Cat,51,Common
Munchlings S1,Goofy,52,Common
Munchlings S1,Mickey Mouse,53,Common
Munchlings S1,Donald Duck,54,Common
Munchlings S1,Daisy Duck,55,Common
Munchlings S1,Pluto,56,Common
Munchlings S1,Winnie the Pooh,57,Common
Munchlings S1,Stitch,58,Common
Munchlings S1,Donald Duck,59,Common
Munchlings S1,Patch,60,Common
Munchlings S1,Baymax,61,Common
Munchlings S1,Minnie Mouse,63,Common
Munchlings S1,Marie,65,Common
Munchlings S1,Winnie the Pooh,66,Common
Munchlings S1,Pluto,68,Common
Munchlings S1,Tigger,68,Common
Munchlings S1,Mickey Mouse,69,Common
Munchlings S1,Minnie Mouse,70,Common
Munchlings S1,Patch,71,Common
Munchlings S1,Eeyore,72,Common
Munchlings S1,Minnie Mouse,73,Common
Munchlings S1,Chip,74,Common
Munchlings S1,Dale,75,Common
Munchlings S1,Cheshire Cat,76,Common
Munchlings S1,Leroy,77,Common
Munchlings S1,Squirt,78,Common
Munchlings S1,Pluto,79,Common
Munchlings S1,Panda Mei,80,Common
Munchlings S1,Mickey Mouse,A031,Common
Munchlings S1,Donald Duck,A054,Common
Munchlings S1,Minnie Mouse,A063,Common
Munchlings S1,Marie,A065,Common
Munchlings S1,Minnie Mouse,A101,Common
Munchlings S1,Panda Mei,A102,Common
Munchlings S1,Baymax,A103,Common
Munchlings S1,Daisy Duck,A104,Common
Munchlings S1,Piglet,A105,Common
Munchlings S1,Minnie Mouse,A106,Common
Munchlings S1,Stitch,A107,Common
Munchlings S1,Flounder,A108,Common
Munchlings S1,Donald Duck,A109,Common
Munchlings S1,Patch,A110,Common
Munchlings S1,Winnie the Pooh,A111,Common
Munchlings S1,Stitch,A112,Common
Munchlings S1,Marie,A114,Common
Munchlings S1,Nemo,A115,Common
Munchlings S1,Donald Duck,A116,Common
Munchlings S1,Flounder,A116,Common
Munchlings S1,Mickey Mouse,A117,Common
Munchlings S1,Joy,A118,Common
Munchlings S1,Marie & Minnie Mouse,A012,Common
Munchlings S1,Minnie Mouse & Donald Duck,A033,Common
Munchlings S1,Mickey Mouse & Donald Duck,A048,Common
Munchlings S1,Marie & Mickey Mouse,A059,Common
Munchlings S1,Mickey Mouse & Minnie Mouse,A083,Common
Munchlings S1,Marie & Donald Duck,A172,Common
Munchlings S1,"Acai Bowl, Banana Berry Candy, Blue Raspberry Frozen Yogurt, Blueberry Pancake, Blueberry Pie, Bubblegum Lollipop, Cheesy Grilled Squash",TL000,Common
Munchlings S1,Goofy,8,Common
Munchlings S1,Mickey Mouse,12,Common
Munchlings S1,Donald Duck,17,Common
Munchlings S1,Flounder,28,Common
Munchlings S1,Minnie Mouse,45,Common
Munchlings S1,Piglet,56,Common
Munchlings S1,Marie,66,Common
Munchlings S1,Cheshire Cat,73,Common
Munchlings S2,Roo,105,Common
Munchlings S2,Cogsworth & Mickey Mouse,A003,Common
Munchlings S2,Daisy Duck & Minnie Mouse,A004,Common
Munchlings S2,Donald Duck & Lumiere,A005,Common
Munchlings S2,Lumiere & Stitch,A007,Common
Munchlings S2,Cogsworth & Minnie Mouse,A023,Common
Munchlings S2,Minnie Mouse & Tigger,A025,Common
Munchlings S2,Donald Duck & Piglet,A028,Common
Munchlings S2,Mickey Mouse & Tigger,A033,Common
Munchlings S2,Cogsworth & Tigger,A036,Common
Munchlings S2,Daisy Duck & Lumiere,A039,Common
Munchlings S2,Donald Duck & Minnie Mouse,A042,Common
Munchlings S2,Mickey Mouse & Tigger,A047,Common
Munchlings S2,Mickey Mouse & Stitch,A048,Common
Munchlings S2,Stitch,A048,Common
Munchlings S2,Donald Duck & Stitch,A055,Common
Munchlings S2,Daisy Duck & Stitch,A058,Common
Munchlings S2,Lumiere & Minnie Mouse,A059,Common
Munchlings S2,Mickey Mouse & Mushu,A060,Common
Munchlings S2,Minnie Mouse & Stitch,A068,Common
Munchlings S2,Cogsworth & Mickey Mouse,A071,Common
Munchlings S2,Mickey Mouse & Minnie Mouse,A076,Common
Munchlings S2,Beast & Tigger,A077,Common
Munchlings S2,Donald Duck & Minnie Mouse,A083,Common
Munchlings S2,Emile & Lumiere,A088,Common
Munchlings S2,Minnie Mouse & Red Panda Mei,A092,Common
Munchlings S2,Minnie Mouse & Minnie Mouse,A106,Common
Munchlings S2,March Hare & Mickey Mouse,A108,Common
Munchlings S2,Donald Duck & Tigger,A115,Common
Munchlings S2,Donald Duck,A115,Common
Munchlings S2,Cogsworth & Lumiere,A117,Common
Munchlings S2,Cogsworth & Minnie Mouse,A118,Common
Munchlings S2,Emile & Mickey Mouse,A121,Common
Munchlings S2,Daisy Duck & Donald Duck,A134,Common
Munchlings S2,Cogsworth & Donald Duck,A134,Common
Munchlings S2,Lumiere & Tigger,A149,Common
Munchlings S2,Mickey Mouse & Minnie Mouse,A150,Common
Munchlings S2,Daisy Duck & Donald Duck,A152,Common
Munchlings S2,Cogsworth & Tigger,A158,Common
Munchlings S2,Cogsworth & Mickey Mouse,A159,Common
Munchlings S2,Cogsworth & Lumiere,A161,Common
Munchlings S2,Mickey Mouse & Stitch,A163,Common
Munchlings S2,Mickey Mouse & Stitch,A166,Common
Munchlings S2,Mickey Mouse & Tigger,A167,Common
Munchlings S2,Mickey Mouse & Stitch,A168,Common
Munchlings S2,Lumiere & Stitch,A170,Common
Munchlings S2,Daisy Duck & Donald Duck,A172,Common
Munchlings S2,Mickey Mouse & Minnie Mouse,A177,Common
Munchlings S2,Mickey Mouse & Minnie Mouse,A181,Common
Munchlings S2,#VALUE!,A181,Common
Munchlings S2,Cogsworth & Tigger,A185,Common
Munchlings S2,Daisy Duck & Roo,A186,Common
Munchlings S2,Bianca & Mickey Mouse,A187,Common
Munchlings S2,Daisy Duck & Lumiere,A190,Common
Munchlings S2,Minnie Mouse & Stitch,A194,Common
Munchlings S2,Cogsworth & Mickey Mouse,A199,Common
Munchlings S2,Bianca & Daisy Duck,A202,Common
Munchlings S2,March Hare & Minnie Mouse,A207,Common
Munchlings S2,Daisy Duck & Minnie Mouse,A209,Common
Munchlings S2,Donald Duck & Mickey Mouse,A213,Common
Munchlings S2,Donald Duck & Minnie Mouse,A219,Common
Munchlings S2,Stitch & Tigger,A221,Common
Munchlings S2,Mickey Mouse & Minnie Mouse,A225,Common
Munchlings S2,Minnie Mouse & Roo,A227,Common
Munchlings S2,Donald Duck & Mickey Mouse,A243,Common
Munchlings S2,Donald Duck & Mickey Mouse,A244,Common
Munchlings S2,Lumiere & Minnie Mouse,A245,Common
Munchlings S2,Minnie Mouse,A246,Common
Munchlings S2,Minnie Mouse & Tigger,A246,Common
Munchlings S2,Lumiere & Tigger,A249,Common
Munchlings S2,Daisy Duck & Donald Duck,A250,Common
Munchlings S2,Cogsworth & Stitch,A252,Common
Munchlings S2,Mickey Mouse & Minnie Mouse,A253,Common
Munchlings S2,Daisy Duck & Mickey Mouse,A257,Common
Munchlings S2,Mickey Mouse & Minnie Mouse,A266,Common
Munchlings S2,Donald Duck & Mickey Mouse,A273,Common
Munchlings S2,Daisy Duck & Minnie Mouse,A276,Common
Munchlings S2,Cogsworth & Lumiere,A279,Common
Munchlings S2,Mickey Mouse & Mushu,A287,Common
Munchlings S2,Donald Duck & Minnie Mouse,A297,Common
Munchlings S2,Beast & Stitch,TL001,Common
Munchlings S2,Eeyore,74702,Common
Munchlings S2,Minnie Mouse,93,Common
Munchlings S2,Piglet,94,Common
Munchlings S2,Mickey Mouse,95,Common
Munchlings S2,Stitch,96,Common
Munchlings S2,Mickey Mouse,97,Common
Munchlings S2,Emile,98,Common
Munchlings S2,Bianca,99,Common
Munchlings S2,Lumiere,100,Common
Munchlings S2,Mickey Mouse,101,Common
Munchlings S2,Donald Duck,102,Common
Munchlings S2,March Hare,103,Common
Munchlings S2,Beast,104,Common
Munchlings S2,Roo,105,Common
Munchlings S2,Minnie Mouse,106,Common
Munchlings S2,Donald Duck,107,Common
Munchlings S2,Daisy Duck,108,Common
Munchlings S2,Tigger,109,Common
Munchlings S2,Red Panda Mei,110,Common
Munchlings S2,Mushu,111,Common
Munchlings S2,Cogsworth,112,Common
Munchlings SM,Nightmare Before Christmas,A001,Common
Munchlings SM,Minnie & Friends,A002,Common
Munchlings SM,Mickey & Friends,A003,Common
Munchlings SM,Toy Story,A004,Common
Munchlings SM,Moana,A005,Common
Munchlings SM,Winnie the Pooh,A006,Common
Munchlings SM,Lilo and Stitch,A007,Common
Munchlings SM,Minnie & Friends,A007,Common
Munchlings SM,Inside Out,A008,Common
Munchlings SM,Inside Out,TL001,Common
Munchlings SPopcorn,Minnie Mouse,A001,Common
Munchlings SPopcorn,Alien,A002,Common
Munchlings SPopcorn,Cheshire Cat,A003,Common
Munchlings SPopcorn,Stitch,A004,Common
